Workshop Name,Workshop Beschreibung,PoleStudio,Stadt,Straße,Datum,Uhrzeit,Dauer,Level,Trainer,Trainer Beschreibung,Preis,Workshop Everest Seite,PoleStudio Eversports Seite,Version
Dynamic Static Pole Int Adv ,"In diesem Workshop lernst du mega coole Tricks an der Static PoleLevel: fortgeschrittene MittelstufeVoraussetzungen: Aerial Invert, Shouldermount, Extended ButterflyKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du mega coole Tricks an der Static PoleLevel: fortgeschrittene MittelstufeVoraussetzungen: Aerial Invert, Shouldermount, Extended ButterflyKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",26.08.2023,15:15-16:30 Uhr,75 min,Fortgeschritten,Alexa,0,"Preis: 0,00 €",https://www.eversports.de/e/workshop/tGmtMUawU,https://www.eversports.de/s/airobics,2023-04-21 00:57:30
Elegant Pole Combo Beginners ,"In diesem Workshop lernst du eine elegante Combo an der PoleLevel: Anfänger (Nicht für blutige Anfänger geeignet)Voraussetzungen: KletternKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du eine elegante Combo an der PoleLevel: Anfänger (Nicht für blutige Anfänger geeignet)Voraussetzungen: KletternKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",25.08.2023,17:00-18:15 Uhr,75 min,Anfänger,Patricia,"Moin ihr Lieben, ich bin Patricia, waschechte norddeutsche Deern und seit Sommer 2022 im AIRobics-Team.
Im Alltag habe ich einen „typischen“ Bürojob in der Finanzplanung einer Hamburger Firma.
Ich habe schon immer Sport gemacht und vieles ausprobiert. Im Sommer 2020 habe ich mich dann auch mal im Pole versucht und sofort meine Leidenschaft dafür gefunden, die mit nichts vorherigem zu vergleichen ist. Daraus folgte dann im
Sommer 2022 die Ausbildung zur Pole Trainerin für Beginner und Intermediate. Das Ende der sportlichen Fahnenstange ist allerdings sicher noch nicht erreicht!
Bei AIRobics unterrichte ich Pole Acrobatics Beginner/Intermediate Kurse.
„Ich zeige dir die Pole-Welt, wie sie mir - und hoffentlich auch dir- gefällt.“","Preis: 0,00 €",https://www.eversports.de/e/workshop/5D4VyOGRg,https://www.eversports.de/s/airobics,2023-04-21 00:57:27
Energetic Pole Combo Intermediate ,"In diesem Workshop lernst du eine energetische Combo an der Pole.Level: MittelstufeVoraussetzungen: Invert, Leg Hang, ButterflyKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du eine energetische Combo an der Pole.Level: MittelstufeVoraussetzungen: Invert, Leg Hang, ButterflyKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",26.08.2023,12:15-13:30 Uhr,75 min,Intermediate,Steffi,"Mein Name ist Steffi, ich arbeite Hauptberuflich als Controllerin in der Konzernkonsolidierung und Pole Dance ist mein absolutes Lieblingshobby.
Ich habe Anfang 2015 mit Pole begonnen. Ich war schon immer sportlich, habe vor Pole aber nichts vergleichbares gemacht. Trotzdem entwickelte sich unglaublich schnell eine riesen Leidenschaft für mich, weshalb ich auch seitdem mehrere Male die Woche trainiere.
Im Dezember 2019 habe ich bei der PSO (Pole Sport Organsiation) Meisterschaft in Amsterdam und in meiner Kategorie den 3. Platz belegt.
Mittlerweile kann ich mir Pole Dance aus meinem Leben garnicht mehr wegdenken.
Bei AIRobics unterrichte ich Pole Acrobatics Beginner - und Pole Acrobatics Beginner/Intermediate Kurse.
""Mein Motto ist ja immer: jeder kann ALLES schaffen!""","Preis: 0,00 €",https://www.eversports.de/e/workshop/KIrKTpz2H,https://www.eversports.de/s/airobics,2023-04-21 00:57:29
Front Middlesplit Stretching All Levels ,"In diesem Workshop wirst du optimal auf deinen Front- & Middlesplit vorbereitet.Level: Alle LevelsVoraussetzungen: keine, nur Lust Spagat zu lernen bzw. flexibler zu werdenKleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder LangarmshirtIn diesem Workshop wirst du optimal auf deinen Front- & Middlesplit vorbereitet.Level: Alle LevelsVoraussetzungen: keine, nur Lust Spagat zu lernen bzw. flexibler zu werdenKleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder Langarmshirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",26.08.2023,12:30-13:30 Uhr,60 min,Alle Level,Nadja,"Ich bin Nadja, die Gründerin von AIRobics und leidenschaftfliche Pole - & Aerial Tänzerin.
Nach meinem Master Studium in International Management habe ich 2,5 Jahre in einer Unternehmensberatung gearbeitet und mir dann im September 2020 endlich meinen großen Traum vom eigenen Studio erfüllt.
Ich würde mich auf jeden Fall als Akrobatin bezeichnen, bin aber vorallem Tänzerin. Was, als ich 6 Jahre war, mit Ballett begann, ging 11 Jahre lang weiter mit Rhythmischer Sportgymnastik bis hin zu Pole Dance im Jahr 2013. In den letzten paar Jahren habe ich dann auch meine Passion für Aerial Silk und -Hammock entdeckt.
2016 habe ich den 2. Platz auf der Deutschen Meisterschaft (Mr. & Mrs. Pole Dance Germany) belegt - definitiv einer meiner Höhepunkte in meiner Pole Dance Geschichte.
Ich bin zertifizierte Pole Dance Trainerin und auch ausgebildet speziell Kinder im Bereich Luftakrobatik und Tanz zu unterrichten.
Bei AIRobics gebe ich Kurse in den Bereichen Pole Dance (Tricks und Choreographie), Silk, Hammock, Stretching und Bodenakrobatik.
""Ich möchte meinen Teil dazu beitragen, Dir das gleiche unfassbar gute Gefühl zu geben, was Pole - & Aerial Dance bei mir auslöst!""","Preis: 0,00 €",https://www.eversports.de/e/workshop/jx8bzqdYN,https://www.eversports.de/s/airobics,2023-04-21 00:57:29
Hammock Mini Choreo Beginners ,"In diesem Workshop lernst du eine tolle Choreographie am Hammock.Level: AnfängerVoraussetzungen: keine, aber es schadet nicht, wenn du schon mal Hammock ausprobiert hast :)Kleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder LangarmshirtIn diesem Workshop lernst du eine tolle Choreographie am Hammock.Level: AnfängerVoraussetzungen: keine, aber es schadet nicht, wenn du schon mal Hammock ausprobiert hast :)Kleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder Langarmshirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",27.08.2023,12:30-13:45 Uhr,75 min,Anfänger,Simone,0,"Preis: 0,00 €",https://www.eversports.de/e/workshop/f3gqricJC,https://www.eversports.de/s/airobics,2023-04-21 00:57:31
Impressive Pole Handstands All Levels ,"In diesem Workshop lernst du beeindruckende Handstände an der Pole.Level: Alle LevelsVoraussetzungen: keine, nur Bock auf Handstände an der Pole :)Kleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du beeindruckende Handstände an der Pole.Level: Alle LevelsVoraussetzungen: keine, nur Bock auf Handstände an der Pole :)Kleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",27.08.2023,11:00-12:15 Uhr,75 min,Alle Level,Laura,"Moin! Ich bin Laura und ich komme aus Wuppertal, wo meine Pole Dance Geschichte begann.
Ende 2014 war ich auf der Suche nach einer ""neuen"" Sportart und entdeckte dadurch Pole Dance für mich. Ich habe mich damals sofort in diesen Sport verliebt und unterrichte ihn nun schon seit 2015.
Durch mein Sportbusiness-Management Studium in Düsseldorf habe ich einige Praktika in verschieden Sportvereinen abgelegt und mit Menschen in allen Altersgruppen, vor allem mit Kindern, jahrelang zusammengearbeitet und Sport unterrichtet.
Ich habe bereits an einigen Workshops und Meisterschaften teilgenommen und auch an der Uni-Wuppertal den Poledance-Kurs gegründet.
Durch meine akademische Laufbahn konnte ich meine DOSB-C Lizenz und interne Fortbildungen in den Bereichen Step Aerobic, Sport-Kindergeburtstage, Reha-Sport und Fitness-Workout absolvieren.
Bei AIRobics unterrichte ich Pole Dance, vorallem Workout und Tricks, und gebe Handstand- oder auch andere Akrobatik-Workshops.","Preis: 0,00 €",https://www.eversports.de/e/workshop/2cf1FMtZ-,https://www.eversports.de/s/airobics,2023-04-21 00:57:31
Musical Dance All Levels ,"In diesem Workshop lernst du eine coole Choreographie im Musical Style - von Marlou, die hauptberuflich als Musicaldarstellerin arbeitet!Level: Alle LevelsVoraussetzungen: keine, nur Lust auf Tanzen :)Kleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder LangarmshirtIn diesem Workshop lernst du eine coole Choreographie im Musical Style - von Marlou, die hauptberuflich als Musicaldarstellerin arbeitet!Level: Alle LevelsVoraussetzungen: keine, nur Lust auf Tanzen :)Kleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder Langarmshirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",25.08.2023,17:30-18:30 Uhr,60 min,Alle Level,Marlou,"Ich bin Marlou, ausgebildete Musicaldarstellerin und seit 2014 auf verschiedenen Bühnen Deutschlands zu sehen.
Bereits mit 4 Jahren habe ich mit klassischem Ballettunterricht angefangen. Im Laufe der Jahre gewann ich auch an Expertise im Modern Dance, Jazz Dance, Contemporary, Standard & Latein und Steppen.
Seit meiner Ausbildung zur Musicaldarstellerin habe ich als Tanz- und Schauspieldozentin bei verschiedenen Studios/Academies oder in Workshops unterrichtet. Besonders große Freude bereitet es mir mein Wissen und meine Erfahrung an Kinder weiterzugeben.
In den letzten 2 Jahren stand ich unter anderem auch als Aerial Silk Artistin und habe in diesem Bereich auch Kinder unterrichtet.
Ich freue mich, bei AIRobics einen Teil der Kinder Luftakrobatik Kurse als Trainerin übernehmen zu dürfen.","Preis: 0,00 €",https://www.eversports.de/e/workshop/N5How40JW,https://www.eversports.de/s/airobics,2023-04-21 00:57:27
Pole Handspring Pegasus Flips Int Adv ,"In diesem Workshop lernst du coole Tricks aus den Handspring und Pegasus und sogar ein paar Flips an der Pole.Level: fortgeschrittene MittelstufeVoraussetzungen: Aerial Invert, AyeshaKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du coole Tricks aus den Handspring und Pegasus und sogar ein paar Flips an der Pole.Level: fortgeschrittene MittelstufeVoraussetzungen: Aerial Invert, AyeshaKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",27.08.2023,18:30-19:45 Uhr,75 min,Fortgeschritten,Alexa,0,"Preis: 0,00 €",https://www.eversports.de/e/workshop/ZpTaIytyi,https://www.eversports.de/s/airobics,2023-04-21 00:57:32
Pole Mini Choreo Beginners ,"In diesem Workshop lernst du eine tolle Choreographie an der Pole.Level: Anfänger (nicht für blutige Anfänger geeignet)Voraussetzungen: KletternKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du eine tolle Choreographie an der Pole.Level: Anfänger (nicht für blutige Anfänger geeignet)Voraussetzungen: KletternKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",27.08.2023,17:00-18:15 Uhr,75 min,Anfänger,Jessica,0,"Preis: 0,00 €",https://www.eversports.de/e/workshop/lD4asREMG,https://www.eversports.de/s/airobics,2023-04-21 00:57:32
Pole Power Tricks Int Adv ,"In diesem Workshop lernst du coole Power Tricks an der Spinning und Static Pole.Level: fortgeschrittene MittelstufeVoraussetzungen: (Aerial)Invert, Shouldermount. Extented ButterflyKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses ShirtIn diesem Workshop lernst du coole Power Tricks an der Spinning und Static Pole.Level: fortgeschrittene MittelstufeVoraussetzungen: (Aerial)Invert, Shouldermount. Extented ButterflyKleidung: kurze Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",25.08.2023,18:30-19:45 Uhr,75 min,Fortgeschritten,Alexa,0,"Preis: 0,00 €",https://www.eversports.de/e/workshop/9W9Yd45l6,https://www.eversports.de/s/airobics,2023-04-21 00:57:28
Power Hoop Drops Intermediate ,"In diesem Workshop lernst du Power Tricks und ein paar Drops am Hoop.Level: MittelstufeVoraussetzungen: Invert ohne Stützen, Kneehang & Elbowhang auf Top Bar und Strap, keine Angst um blauen FleckenKleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder LangarmshirtIn diesem Workshop lernst du Power Tricks und ein paar Drops am Hoop.Level: MittelstufeVoraussetzungen: Invert ohne Stützen, Kneehang & Elbowhang auf Top Bar und Strap, keine Angst um blauen FleckenKleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder Langarmshirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",27.08.2023,14:00-15:15 Uhr,75 min,Intermediate,Alice,"Moin, ich bin Alice bin in 2008 von Sydney nach Hamburg umgezogen, bin hauptberuflich Logistikerin aber Sportlerin aus Leidenschaft.
Zusätzlich zum Bereich Aerial Dance bringe ich über 27 Jahren Shotokan Karate Erfahrung mit 3. Dan Schwarzgurt. In Australien arbeitete ich sogar als akkreditierte Karate Lehrerin und habe hauptsächlich Kinderkarate unterrichtet.
Erst im Alter von 36 Jahren habe ich in Stockholm im Sommer 2017 Luftakrobatik/Pole für mich entdeckt und mich seitdem in diese Kunst völlig verliebt.
In 2019 habe ich dann den Schein zum Aerial Hoop Instructor gemacht und unterrichte seit Januar 2020 Hoop all levels Kurse, sowie Workshops wie Hoop Doubles und Exotic Hoop.
Bei AIRobics unterrichte ich Aerial Hoop Kurse (Tricks und Choreographie) und gebe auch Workshops (z.B. für Pole Silks).
""Mir macht es enorme Freude die Fortschritte und die kreative Ausdrücke am Hoop meiner Schülerinnen /Schülern beobachten und erleben zu dürfen.""","Preis: 0,00 €",https://www.eversports.de/e/workshop/sUS-p7fpT,https://www.eversports.de/s/airobics,2023-04-21 00:57:31
Sexy Hoop Choreo Beginners ,"In diesem Workshop lernst du eine Sexy Choreographie am Hoop.Level: AnfängerVoraussetzungen: keine, aber es schadet nicht, wenn du Hoop vorher schon mal ausprobiert hast :)Kleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder LangarmshirtIn diesem Workshop lernst du eine Sexy Choreographie am Hoop.Level: AnfängerVoraussetzungen: keine, aber es schadet nicht, wenn du Hoop vorher schon mal ausprobiert hast :)Kleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, T-Shirt oder Langarmshirt",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",26.08.2023,16:45-18:00 Uhr,75 min,Anfänger,Malou,0,"Preis: 0,00 €",https://www.eversports.de/e/workshop/1mFu5XyHi,https://www.eversports.de/s/airobics,2023-04-21 00:57:30
Sexy Pole Choreo All Levels ,"In diesem Workshop lernst du eine sexy Choreographie an der Pole.Level: Alle Levels (Du solltest kein blutiger Pole Beginner sein)Vorraussetzungen: mindestens 3 Stunden Pole ErfahrungKleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt, KnieschonerIn diesem Workshop lernst du eine sexy Choreographie an der Pole.Level: Alle Levels (Du solltest kein blutiger Pole Beginner sein)Vorraussetzungen: mindestens 3 Stunden Pole ErfahrungKleidung: lange Hose ohne Applikationen wie Reißverschluss oder Ähnliches, ärmelloses Shirt, Knieschoner",AIRobics,Hamburg,"Holsteinischer Kamp 58, 22081 ",25.08.2023,20:00-21:15 Uhr,75 min,Alle Level,Nadja,"Ich bin Nadja, die Gründerin von AIRobics und leidenschaftfliche Pole - & Aerial Tänzerin.
Nach meinem Master Studium in International Management habe ich 2,5 Jahre in einer Unternehmensberatung gearbeitet und mir dann im September 2020 endlich meinen großen Traum vom eigenen Studio erfüllt.
Ich würde mich auf jeden Fall als Akrobatin bezeichnen, bin aber vorallem Tänzerin. Was, als ich 6 Jahre war, mit Ballett begann, ging 11 Jahre lang weiter mit Rhythmischer Sportgymnastik bis hin zu Pole Dance im Jahr 2013. In den letzten paar Jahren habe ich dann auch meine Passion für Aerial Silk und -Hammock entdeckt.
2016 habe ich den 2. Platz auf der Deutschen Meisterschaft (Mr. & Mrs. Pole Dance Germany) belegt - definitiv einer meiner Höhepunkte in meiner Pole Dance Geschichte.
Ich bin zertifizierte Pole Dance Trainerin und auch ausgebildet speziell Kinder im Bereich Luftakrobatik und Tanz zu unterrichten.
Bei AIRobics gebe ich Kurse in den Bereichen Pole Dance (Tricks und Choreographie), Silk, Hammock, Stretching und Bodenakrobatik.
""Ich möchte meinen Teil dazu beitragen, Dir das gleiche unfassbar gute Gefühl zu geben, was Pole - & Aerial Dance bei mir auslöst!""","Preis: 0,00 €",https://www.eversports.de/e/workshop/ecWLvxCKA,https://www.eversports.de/s/airobics,2023-04-21 00:57:28
